,loan_id,account_id,amount,duration,payments,status,year,month,day,fulldate,location,purpose,date,event_timestamp
218,7051,A00010068,77808,12,6484,A,2017,7,28,2017-07-28,1,home_improvement,2017-07-28,2022-05-04 23:15:10.299667
219,5389,A00002165,78600,24,3275,C,2017,8,22,2017-08-22,59,home,2017-08-22,2022-05-05 19:18:14.299667
220,6113,A00005445,78696,36,2186,C,2017,10,1,2017-10-01,1,debt_consolidation,2017-10-01,2022-05-01 19:44:49.299667
221,6215,A00005944,78720,48,1640,C,2018,6,18,2018-06-18,1,debt_consolidation,2018-06-18,2022-05-04 10:41:59.299667
222,5285,A00001603,78936,12,6578,A,2014,2,6,2014-02-06,64,home_improvement,2014-02-06,2022-05-08 23:48:38.299667
223,6605,A00007890,79344,48,1653,C,2017,10,14,2017-10-14,1,debt_consolidation,2017-10-14,2022-05-03 11:45:23.299667
224,6077,A00005270,79608,24,3317,A,2013,11,22,2013-11-22,1,home_improvement,2013-11-22,2022-05-09 19:49:20.299667
225,5836,A00004259,79632,24,3318,A,2014,8,27,2014-08-27,1,home,2014-08-27,2022-05-09 18:25:49.299667
226,6059,A00005196,79824,12,6652,A,2017,12,28,2017-12-28,1,home,2017-12-28,2022-05-04 20:43:03.299667
227,6294,A00006353,79920,60,1332,C,2015,2,12,2015-02-12,1,home,2015-02-12,2022-05-02 17:18:26.299667
228,6678,A00008173,80340,12,6695,A,2014,5,20,2014-05-20,1,home,2014-05-20,2022-05-09 01:32:56.299667
229,4959,A00000002,80952,24,3373,A,2014,1,5,2014-01-05,1,home,2014-01-05,2022-05-02 15:07:31.299667
230,6499,A00007401,80952,24,3373,A,2014,1,5,2014-01-05,1,home,2014-01-05,2022-05-04 12:41:45.299667
231,5906,A00004533,81144,36,2254,C,2018,5,5,2018-05-05,1,home,2018-05-05,2022-05-03 15:14:55.299667
232,6868,A00009208,82128,24,3422,C,2018,10,12,2018-10-12,1,home,2018-10-12,2022-05-04 12:15:45.299667
233,5595,A00003050,82896,12,6908,A,2014,9,2,2014-09-02,18,home,2014-09-02,2022-05-02 08:49:43.299667
234,6150,A00005622,83016,12,6918,A,2014,11,2,2014-11-02,1,home,2014-11-02,2022-05-10 14:57:23.299667
235,6875,A00009235,83280,48,1735,C,2017,3,13,2017-03-13,1,home,2017-03-13,2022-05-08 22:30:41.299667
236,6922,A00009424,83628,36,2323,C,2017,8,26,2017-08-26,1,home,2017-08-26,2022-05-07 00:51:15.299667
237,5367,A00002064,83628,36,2323,C,2017,8,26,2017-08-26,59,home,2017-08-26,2022-05-04 07:02:38.299667
238,6613,A00007926,84120,24,3505,A,2016,9,22,2016-09-22,1,home,2016-09-22,2022-05-01 11:36:45.299667
239,5790,A00004033,84288,48,1756,C,2017,3,20,2017-03-20,1,home,2017-03-20,2022-05-08 04:02:23.299667
240,5061,A00000440,84288,48,1756,C,2018,3,13,2018-03-13,70,home,2018-03-13,2022-04-30 15:45:50.299667
241,5784,A00003967,84600,36,2350,D,2017,3,29,2017-03-29,1,home,2017-03-29,2022-05-01 07:36:44.299667
242,6283,A00006289,85632,48,1784,C,2016,8,11,2016-08-11,1,home,2016-08-11,2022-04-30 10:28:38.299667
243,6751,A00008680,85716,36,2381,C,2016,7,14,2016-07-14,1,home,2016-07-14,2022-05-09 11:03:18.299667
244,6726,A00008492,85860,60,1431,C,2015,9,3,2015-09-03,1,home,2015-09-03,2022-05-09 21:20:31.299667
245,6921,A00009422,86184,12,7182,A,2016,10,29,2016-10-29,1,home,2016-10-29,2022-05-06 17:27:14.299667
246,5893,A00004467,86184,36,2394,C,2018,8,3,2018-08-03,1,home,2018-08-03,2022-05-01 04:41:19.299667
247,5366,A00002062,86184,12,7182,A,2016,10,29,2016-10-29,59,home,2016-10-29,2022-05-02 00:53:14.299667
248,6876,A00009236,86616,12,7218,A,2013,12,21,2013-12-21,1,home,2013-12-21,2022-05-09 06:19:24.299667
249,7119,A00010361,86880,12,7240,A,2017,6,2,2017-06-02,1,home,2017-06-02,2022-05-04 08:02:38.299667
250,6210,A00005927,87216,48,1817,B,2014,6,6,2014-06-06,1,home,2014-06-06,2022-05-08 15:10:55.299667
251,5138,A00000854,87216,48,1817,C,2015,5,30,2015-05-30,64,home,2015-05-30,2022-05-09 00:54:12.299667
252,6279,A00006273,87360,24,3640,A,2014,6,7,2014-06-07,1,home,2014-06-07,2022-05-06 10:11:30.299667
253,6278,A00006265,87360,24,3640,C,2017,6,10,2017-06-10,1,home,2017-06-10,2022-05-03 07:38:42.299667
254,5933,A00004631,87528,24,3647,C,2017,12,13,2017-12-13,1,home,2017-12-13,2022-05-05 14:35:51.299667
255,5882,A00004427,87816,12,7318,A,2014,9,26,2014-09-26,1,home,2014-09-26,2022-05-09 03:12:39.299667
256,6687,A00008261,87840,24,3660,A,2013,9,13,2013-09-13,1,home,2013-09-13,2022-05-02 14:10:22.299667
257,6969,A00009673,88200,36,2450,C,2018,9,12,2018-09-12,1,home,2018-09-12,2022-05-06 13:06:38.299667
258,6763,A00008772,88272,48,1839,C,2017,6,19,2017-06-19,1,home,2017-06-19,2022-05-07 10:59:19.299667
259,4996,A00000132,88440,12,7370,A,2016,11,6,2016-11-06,1,home,2016-11-06,2022-05-08 23:49:27.299667
260,5585,A00002988,88608,12,7384,C,2018,7,8,2018-07-08,18,home,2018-07-08,2022-05-05 19:48:20.299667
261,7115,A00010351,88704,48,1848,C,2017,3,4,2017-03-04,1,home,2017-03-04,2022-05-08 11:47:11.299667
262,6696,A00008321,89040,60,1484,C,2014,5,9,2014-05-09,1,home,2014-05-09,2022-05-02 20:09:48.299667
263,7277,A00011231,89280,12,7440,A,2017,10,24,2017-10-24,1,home,2017-10-24,2022-05-09 16:36:16.299667
264,7013,A00009928,89340,60,1489,C,2016,8,2,2016-08-02,1,home,2016-08-02,2022-05-02 18:28:09.299667
265,5495,A00002580,89340,60,1489,C,2016,8,2,2016-08-02,46,home,2016-08-02,2022-05-03 12:46:08.299667
266,7263,A00011138,89880,24,3745,A,2016,1,19,2016-01-19,1,home,2016-01-19,2022-05-05 07:42:41.299667
267,5868,A00004361,90156,12,7513,A,2017,3,29,2017-03-29,1,home,2017-03-29,2022-04-30 21:37:39.299667
268,6088,A00005317,90180,36,2505,C,2017,3,7,2017-03-07,1,home,2017-03-07,2022-05-07 09:58:46.299667
269,5088,A00000544,91152,24,3798,A,2016,8,22,2016-08-22,64,home,2016-08-22,2022-05-09 10:23:41.299667
270,6520,A00007485,91200,24,3800,A,2014,3,16,2014-03-16,1,home,2014-03-16,2022-05-09 13:51:51.299667
271,5036,A00000309,91248,48,1901,C,2018,11,25,2018-11-25,70,home,2018-11-25,2022-05-09 10:11:17.299667
272,6596,A00007844,91584,24,3816,A,2014,6,25,2014-06-25,1,home,2014-06-25,2022-05-04 15:16:59.299667
273,5519,A00002694,91632,12,7636,A,2014,3,8,2014-03-08,1,home,2014-03-08,2022-05-08 18:18:29.299667
274,7046,A00010049,91632,12,7636,A,2017,3,28,2017-03-28,1,home,2017-03-28,2022-05-10 15:34:23.299667
275,5377,A00002116,92400,12,7700,A,2017,8,4,2017-08-04,59,home,2017-08-04,2022-05-09 06:02:29.299667
276,5413,A00002227,92976,24,3874,A,2015,12,12,2015-12-12,59,home,2015-12-12,2022-05-03 14:16:08.299667
277,6730,A00008523,93036,12,7753,C,2018,2,15,2018-02-15,1,home,2018-02-15,2022-05-02 07:23:20.299667
278,6644,A00008039,93600,24,3900,A,2016,10,20,2016-10-20,1,home,2016-10-20,2022-05-07 20:03:33.299667
279,5523,A00002705,93888,36,2608,A,2013,12,8,2013-12-08,1,home,2013-12-08,2022-05-05 19:37:22.299667
280,5525,A00002720,93888,36,2608,C,2018,4,27,2018-04-27,1,home,2018-04-27,2022-05-06 22:33:52.299667
281,5895,A00004473,93960,60,1566,C,2017,1,3,2017-01-03,1,home,2017-01-03,2022-05-09 23:41:12.299667
282,6562,A00007674,94488,24,3937,C,2017,3,21,2017-03-21,1,home,2017-03-21,2022-05-09 17:01:54.299667
283,5643,A00003273,94512,12,7876,B,2017,9,21,2017-09-21,59,home,2017-09-21,2022-05-02 07:18:27.299667
284,6356,A00006701,95400,36,2650,A,2013,12,8,2013-12-08,1,home,2013-12-08,2022-05-10 21:17:50.299667
285,5464,A00002419,95808,12,7984,A,2015,1,30,2015-01-30,59,home,2015-01-30,2022-05-08 19:54:39.299667
286,6995,A00009814,96168,12,8014,A,2016,9,26,2016-09-26,1,home,2016-09-26,2022-04-30 07:45:23.299667
287,5314,A00001787,96396,12,8033,B,2013,7,5,2013-07-05,64,home,2013-07-05,2022-05-04 22:30:47.299667
288,6421,A00006985,96768,36,2688,C,2016,7,25,2016-07-25,1,home,2016-07-25,2022-05-07 10:48:35.299667
289,5774,A00003916,96984,36,2694,C,2018,7,12,2018-07-12,1,home,2018-07-12,2022-05-06 14:57:10.299667
290,5953,A00004715,97176,24,4049,C,2017,3,14,2017-03-14,1,home,2017-03-14,2022-05-10 12:07:53.299667
291,5877,A00004414,97224,24,4051,A,2015,2,23,2015-02-23,1,home,2015-02-23,2022-05-08 13:56:27.299667
292,6612,A00007907,97392,12,8116,A,2017,8,31,2017-08-31,1,home,2017-08-31,2022-05-03 15:29:49.299667
293,6998,A00009833,97632,12,8136,A,2014,5,21,2014-05-21,1,home,2014-05-21,2022-05-07 21:48:34.299667
294,6677,A00008169,97980,60,1633,C,2017,8,12,2017-08-12,1,home,2017-08-12,2022-05-01 17:10:26.299667
295,5161,A00001012,98184,24,4091,A,2014,10,28,2014-10-28,64,home,2014-10-28,2022-05-09 05:39:15.299667
296,7253,A00011079,98304,12,8192,A,2017,4,26,2017-04-26,1,home,2017-04-26,2022-05-02 07:42:51.299667
297,6157,A00005650,98592,24,4108,A,2015,7,10,2015-07-10,1,home,2015-07-10,2022-05-02 15:17:21.299667
298,5999,A00004907,98832,48,2059,C,2016,1,3,2016-01-03,1,home,2016-01-03,2022-05-02 23:22:30.299667
299,6168,A00005698,99216,36,2756,C,2018,11,21,2018-11-21,1,home,2018-11-21,2022-05-08 12:12:23.299667
300,6665,A00008114,99300,60,1655,C,2017,8,15,2017-08-15,1,home,2017-08-15,2022-05-02 18:35:11.299667
301,5449,A00002343,99336,24,4139,A,2015,11,4,2015-11-04,59,home,2015-11-04,2022-05-04 00:04:44.299667
302,5208,A00001247,99696,48,2077,D,2015,3,16,2015-03-16,64,home,2015-03-16,2022-05-06 03:05:45.299667
303,6469,A00007180,99744,24,4156,C,2018,11,17,2018-11-17,1,home,2018-11-17,2022-05-01 04:45:53.299667
304,6913,A00009377,99936,24,4164,C,2017,4,29,2017-04-29,1,home,2017-04-29,2022-05-05 07:31:08.299667
305,5253,A00001447,100080,48,2085,C,2017,6,3,2017-06-03,64,home,2017-06-03,2022-05-08 08:44:01.299667
306,5862,A00004342,100128,24,4172,C,2017,12,9,2017-12-09,1,home,2017-12-09,2022-05-08 18:33:52.299667
307,6816,A00009017,100224,48,2088,D,2016,3,26,2016-03-26,1,home,2016-03-26,2022-05-03 13:39:22.299667
308,6346,A00006649,100260,60,1671,C,2017,5,22,2017-05-22,1,home,2017-05-22,2022-05-03 23:42:50.299667
309,5817,A00004127,100800,24,4200,D,2017,8,15,2017-08-15,1,home,2017-08-15,2022-05-09 20:27:22.299667
310,5044,A00000344,100980,60,1683,C,2014,12,21,2014-12-21,70,home,2014-12-21,2022-05-01 20:05:30.299667
311,5375,A00002106,101520,12,8460,A,2016,10,3,2016-10-03,59,home,2016-10-03,2022-05-04 01:41:48.299667
312,5110,A00000675,102240,60,1704,C,2017,4,1,2017-04-01,64,home,2017-04-01,2022-05-06 16:45:32.299667
313,4986,A00000097,102876,12,8573,A,2017,8,10,2017-08-10,1,home,2017-08-10,2022-05-08 22:20:03.299667
314,6169,A00005700,103680,60,1728,D,2015,3,16,2015-03-16,1,home,2015-03-16,2022-05-10 00:33:41.299667
315,6950,A00009591,104712,24,4363,A,2015,4,11,2015-04-11,1,home,2015-04-11,2022-05-06 05:10:41.299667
316,6949,A00009583,104712,24,4363,A,2015,12,12,2015-12-12,1,home,2015-12-12,2022-05-08 22:33:21.299667
317,5002,A00000173,104808,12,8734,A,2014,5,31,2014-05-31,1,home,2014-05-31,2022-05-06 16:50:08.299667
318,6320,A00006495,104964,12,8747,C,2018,4,28,2018-04-28,1,home,2018-04-28,2022-05-07 13:58:05.299667
319,5325,A00001843,105804,36,2939,A,2013,8,3,2013-08-03,64,home,2013-08-03,2022-05-03 04:06:42.299667
320,5799,A00004052,106128,36,2948,C,2017,12,28,2017-12-28,1,home,2017-12-28,2022-05-09 10:24:41.299667
321,5940,A00004660,106944,24,4456,C,2017,5,28,2017-05-28,1,home,2017-05-28,2022-05-10 14:48:53.299667
322,5779,A00003942,107352,36,2982,C,2017,10,14,2017-10-14,1,home,2017-10-14,2022-05-07 10:02:22.299667
323,5959,A00004727,107640,24,4485,A,2015,8,11,2015-08-11,1,home,2015-08-11,2022-05-06 01:28:19.299667
324,7259,A00011111,108144,36,3004,A,2014,1,31,2014-01-31,1,home,2014-01-31,2022-05-03 19:00:30.299667
325,5154,A00000993,108720,60,1812,C,2018,7,1,2018-07-01,64,home,2018-07-01,2022-05-03 23:45:32.299667
326,5015,A00000226,109344,12,9112,C,2018,7,12,2018-07-12,1,home,2018-07-12,2022-04-30 23:14:00.299667
327,6015,A00005001,110112,24,4588,A,2016,11,9,2016-11-09,1,home,2016-11-09,2022-05-05 09:35:30.299667
328,6309,A00006434,110136,24,4589,A,2016,11,11,2016-11-11,1,home,2016-11-11,2022-05-06 05:25:07.299667
329,6508,A00007437,110736,48,2307,C,2018,4,19,2018-04-19,1,home,2018-04-19,2022-05-07 12:13:18.299667
330,4968,A00000038,110736,48,2307,C,2018,4,19,2018-04-19,1,home,2018-04-19,2022-05-09 13:49:02.299667
331,5533,A00002762,111384,24,4641,A,2014,7,5,2014-07-05,29,home,2014-07-05,2022-05-10 12:53:24.299667
332,5034,A00000303,112752,36,3132,C,2018,5,30,2018-05-30,70,home,2018-05-30,2022-05-06 19:12:14.299667
333,7091,A00010243,113436,36,3151,C,2018,9,22,2018-09-22,1,home,2018-09-22,2022-04-30 03:21:24.299667
334,7213,A00010884,113544,36,3154,C,2016,2,13,2016-02-13,1,home,2016-02-13,2022-05-01 09:40:31.299667
335,6985,A00009731,113796,36,3161,A,2015,11,22,2015-11-22,1,home,2015-11-22,2022-05-04 13:55:04.299667
336,7233,A00010963,115812,36,3217,C,2016,12,25,2016-12-25,1,home,2016-12-25,2022-05-08 01:43:14.299667
337,7192,A00010738,115992,36,3222,A,2014,12,21,2014-12-21,1,home,2014-12-21,2022-05-05 08:26:18.299667
338,6984,A00009730,116040,60,1934,C,2017,8,15,2017-08-15,1,home,2017-08-15,2022-05-10 10:38:55.299667
339,6353,A00006686,116496,24,4854,C,2017,12,25,2017-12-25,1,home,2017-12-25,2022-05-06 13:43:00.299667
340,6934,A00009494,116832,12,9736,A,2017,2,9,2017-02-09,1,home,2017-02-09,2022-05-06 10:00:53.299667
341,5997,A00004894,117024,24,4876,A,2013,11,4,2013-11-04,1,home,2013-11-04,2022-05-07 20:14:50.299667
342,6076,A00005269,117420,60,1957,C,2017,2,2,2017-02-02,1,home,2017-02-02,2022-05-04 07:27:47.299667
343,7250,A00011069,119136,48,2482,C,2017,3,4,2017-03-04,1,home,2017-03-04,2022-05-05 09:59:32.299667
344,6919,A00009403,120888,36,3358,A,2014,8,5,2014-08-05,1,home,2014-08-05,2022-05-01 06:55:07.299667
345,7061,A00010105,121896,24,5079,A,2014,8,27,2014-08-27,1,home,2014-08-27,2022-05-02 21:31:35.299667
346,6866,A00009201,122472,24,5103,C,2018,2,5,2018-02-05,1,home,2018-02-05,2022-04-30 13:39:46.299667
347,5610,A00003112,123216,48,2567,C,2016,2,24,2016-02-24,18,home,2016-02-24,2022-05-09 06:01:22.299667
348,5260,A00001480,123300,36,3425,C,2018,1,19,2018-01-19,64,home,2018-01-19,2022-05-04 07:17:22.299667
349,7130,A00010411,123408,24,5142,A,2016,12,11,2016-12-11,1,home,2016-12-11,2022-05-09 12:14:07.299667
350,6190,A00005794,123600,60,2060,C,2016,5,6,2016-05-06,1,home,2016-05-06,2022-05-01 15:21:11.299667
351,5032,A00000290,123696,48,2577,A,2014,11,3,2014-11-03,70,home,2014-11-03,2022-05-04 13:56:12.299667
352,6386,A00006856,124344,36,3454,C,2017,4,30,2017-04-30,1,home,2017-04-30,2022-05-06 14:40:14.299667
353,6785,A00008899,125340,60,2089,C,2015,12,25,2015-12-25,1,home,2015-12-25,2022-05-06 11:18:54.299667
354,5245,A00001407,125472,24,5228,C,2018,1,17,2018-01-17,64,home,2018-01-17,2022-05-03 23:13:58.299667
355,5241,A00001389,125472,24,5228,C,2018,9,2,2018-09-02,64,home,2018-09-02,2022-05-09 01:47:58.299667
356,6996,A00009828,126600,24,5275,A,2015,4,13,2015-04-13,1,home,2015-04-13,2022-05-03 03:48:39.299667
357,6863,A00009188,127080,60,2118,A,2013,7,28,2013-07-28,1,home,2013-07-28,2022-05-03 09:59:01.299667
358,6355,A00006699,127200,48,2650,C,2017,9,24,2017-09-24,1,home,2017-09-24,2022-05-07 05:20:03.299667
359,6641,A00008026,128268,36,3563,C,2017,9,9,2017-09-09,1,home,2017-09-09,2022-05-01 13:08:15.299667
360,5206,A00001242,128544,24,5356,C,2017,9,7,2017-09-07,64,home,2017-09-07,2022-05-05 01:44:08.299667
361,6013,A00004995,128988,36,3583,D,2016,2,3,2016-02-03,1,home,2016-02-03,2022-05-10 20:22:00.299667
362,6075,A00005267,129312,24,5388,D,2017,11,26,2017-11-26,1,home,2017-11-26,2022-05-06 13:22:33.299667
363,7308,A00011362,129408,24,5392,A,2016,12,27,2016-12-27,1,home,2016-12-27,2022-05-03 22:03:11.299667
364,6544,A00007594,130464,48,2718,C,2017,12,11,2017-12-11,1,home,2017-12-11,2022-05-06 21:00:05.299667
365,5616,A00003143,130896,24,5454,C,2018,5,15,2018-05-15,18,home,2018-05-15,2022-05-07 00:02:51.299667
366,7220,A00010911,131292,36,3647,A,2014,7,28,2014-07-28,1,home,2014-07-28,2022-05-05 23:12:41.299667
367,7151,A00010493,133800,24,5575,C,2018,2,18,2018-02-18,1,home,2018-02-18,2022-05-05 03:16:39.299667
368,5773,A00003907,133848,24,5577,C,2018,3,16,2018-03-16,1,home,2018-03-16,2022-05-08 07:43:37.299667
369,6992,A00009790,133968,48,2791,C,2016,7,27,2016-07-27,1,home,2016-07-27,2022-05-10 23:50:06.299667
370,6694,A00008316,134784,24,5616,A,2015,3,19,2015-03-19,1,home,2015-03-19,2022-05-02 18:52:16.299667
371,5900,A00004503,135360,48,2820,C,2016,1,1,2016-01-01,1,home,2016-01-01,2022-05-10 11:17:36.299667
372,5501,A00002622,136344,24,5681,C,2018,5,21,2018-05-21,46,home,2018-05-21,2022-05-01 14:49:36.299667
373,7067,A00010134,136368,24,5682,C,2018,1,11,2018-01-11,1,home,2018-01-11,2022-05-07 06:58:21.299667
374,6358,A00006715,137880,60,2298,D,2015,1,14,2015-01-14,1,home,2015-01-14,2022-05-01 02:35:14.299667
375,5805,A00004081,137904,24,5746,B,2015,11,28,2015-11-28,1,home,2015-11-28,2022-05-03 14:34:26.299667
376,5415,A00002236,139464,36,3874,D,2016,9,26,2016-09-26,59,home,2016-09-26,2022-05-09 17:18:33.299667
377,6402,A00006922,139488,24,5812,C,2018,12,6,2018-12-06,1,home,2018-12-06,2022-05-07 17:35:08.299667
378,6965,A00009656,139536,24,5814,A,2015,6,13,2015-06-13,1,home,2015-06-13,2022-05-05 09:46:27.299667
379,6571,A00007733,140064,24,5836,C,2018,5,12,2018-05-12,1,home,2018-05-12,2022-05-07 00:10:36.299667
380,6645,A00008041,140400,36,3900,A,2014,11,6,2014-11-06,1,home,2014-11-06,2022-05-04 01:45:29.299667
381,7202,A00010812,140688,48,2931,C,2018,5,29,2018-05-29,1,home,2018-05-29,2022-05-01 19:22:09.299667
382,5683,A00003460,140688,48,2931,C,2018,5,29,2018-05-29,1,home,2018-05-29,2022-05-06 01:55:01.299667
383,6136,A00005572,140880,60,2348,C,2018,4,19,2018-04-19,1,home,2018-04-19,2022-05-06 03:47:03.299667
384,6216,A00005952,141240,24,5885,A,2014,9,30,2014-09-30,1,home,2014-09-30,2022-05-08 12:56:24.299667
385,5988,A00004851,141648,24,5902,A,2016,8,22,2016-08-22,1,home,2016-08-22,2022-05-06 17:51:15.299667
386,5301,A00001698,141948,36,3943,C,2016,7,6,2016-07-06,64,home,2016-07-06,2022-05-09 13:26:53.299667
387,5320,A00001819,143676,36,3991,C,2018,1,11,2018-01-11,64,home,2018-01-11,2022-05-10 03:17:05.299667
388,6004,A00004937,143904,24,5996,A,2014,7,23,2014-07-23,1,home,2014-07-23,2022-05-01 06:58:16.299667
389,6632,A00007990,144960,48,3020,C,2018,4,23,2018-04-23,1,home,2018-04-23,2022-05-09 15:21:35.299667
390,5656,A00003353,146064,24,6086,C,2017,2,9,2017-02-09,59,home,2017-02-09,2022-04-30 07:53:41.299667
391,5210,A00001252,148140,36,4115,C,2017,4,1,2017-04-01,64,home,2017-04-01,2022-05-05 04:28:38.299667
392,7246,A00011054,148920,60,2482,C,2016,8,20,2016-08-20,1,home,2016-08-20,2022-05-02 23:33:34.299667
393,5189,A00001166,149040,48,3105,A,2014,2,7,2014-02-07,64,home,2014-02-07,2022-05-07 22:28:32.299667
394,6103,A00005385,149340,60,2489,C,2014,4,7,2014-04-07,1,home,2014-04-07,2022-04-30 20:37:09.299667
395,6010,A00004969,150180,60,2503,C,2017,3,6,2017-03-06,1,home,2017-03-06,2022-04-30 14:45:29.299667
396,6313,A00006461,150912,36,4192,C,2017,6,15,2017-06-15,1,home,2017-06-15,2022-05-02 05:52:14.299667
397,5815,A00004116,151200,36,4200,C,2018,6,3,2018-06-03,1,home,2018-06-03,2022-05-03 13:50:14.299667
398,7137,A00010439,151560,24,6315,A,2014,6,3,2014-06-03,1,home,2014-06-03,2022-04-30 13:13:16.299667
399,6986,A00009750,151728,48,3161,D,2015,2,11,2015-02-11,1,home,2015-02-11,2022-05-06 22:29:36.299667
400,6486,A00007240,152160,60,2536,C,2018,1,15,2018-01-15,1,home,2018-01-15,2022-05-05 18:19:51.299667
401,7221,A00010915,152460,60,2541,C,2018,6,11,2018-06-11,1,home,2018-06-11,2022-05-07 19:11:36.299667
402,6607,A00007894,153144,36,4254,C,2017,10,21,2017-10-21,1,home,2017-10-21,2022-04-30 09:00:53.299667
403,6541,A00007565,153504,48,3198,C,2017,8,17,2017-08-17,1,home,2017-08-17,2022-05-07 11:30:18.299667
404,5765,A00003875,153936,24,6414,C,2018,2,10,2018-02-10,1,home,2018-02-10,2022-05-10 11:22:34.299667
405,7235,A00010973,154416,48,3217,A,2013,10,13,2013-10-13,1,home,2013-10-13,2022-05-10 04:03:03.299667
406,7189,A00010728,154656,48,3222,C,2016,3,21,2016-03-21,1,home,2016-03-21,2022-05-02 23:50:32.299667
407,6818,A00009030,155616,48,3242,C,2016,12,12,2016-12-12,1,home,2016-12-12,2022-05-10 09:43:25.299667
408,5591,A00003021,155616,48,3242,C,2016,12,4,2016-12-04,18,home,2016-12-04,2022-05-07 09:44:52.299667
409,6471,A00007184,155640,24,6485,A,2016,8,4,2016-08-04,1,home,2016-08-04,2022-04-30 04:58:20.299667
410,7279,A00011244,155760,24,6490,C,2017,12,11,2017-12-11,1,home,2017-12-11,2022-05-04 01:56:43.299667
411,6667,A00008127,155880,24,6495,A,2016,7,15,2016-07-15,1,home,2016-07-15,2022-05-06 12:40:34.299667
412,5124,A00000785,156096,36,4336,C,2018,2,12,2018-02-12,64,home,2018-02-12,2022-04-30 17:50:48.299667
413,5527,A00002728,156420,60,2607,C,2018,6,15,2018-06-15,1,home,2018-06-15,2022-05-09 12:25:17.299667
414,5453,A00002361,156672,36,4352,A,2015,4,1,2015-04-01,59,home,2015-04-01,2022-05-09 03:51:39.299667
415,6948,A00009560,157068,36,4363,C,2018,3,15,2018-03-15,1,home,2018-03-15,2022-05-08 14:42:49.299667
416,6104,A00005395,158184,36,4394,C,2017,9,5,2017-09-05,1,home,2017-09-05,2022-04-30 17:49:04.299667
417,5713,A00003629,158760,60,2646,C,2015,5,30,2015-05-30,1,home,2015-05-30,2022-05-09 21:39:36.299667
418,5804,A00004079,158976,48,3312,C,2015,4,5,2015-04-05,1,home,2015-04-05,2022-05-05 07:40:58.299667
419,5451,A00002350,159744,48,3328,C,2017,5,11,2017-05-11,59,home,2017-05-11,2022-05-10 13:56:14.299667
420,6633,A00007997,160656,24,6694,C,2018,2,5,2018-02-05,1,home,2018-02-05,2022-05-06 18:35:39.299667
421,5027,A00000276,160920,36,4470,C,2018,12,2,2018-12-02,1,home,2018-12-02,2022-05-06 09:45:08.299667
422,5706,A00003608,161496,36,4486,C,2016,5,24,2016-05-24,1,home,2016-05-24,2022-05-09 19:08:36.299667
423,5337,A00001886,162468,36,4513,C,2016,7,31,2016-07-31,64,home,2016-07-31,2022-05-02 10:15:24.299667
424,4990,A00000110,162576,36,4516,C,2017,9,8,2017-09-08,1,home,2017-09-08,2022-05-06 01:29:53.299667
425,5942,A00004681,162624,48,3388,C,2017,3,15,2017-03-15,1,home,2017-03-15,2022-05-07 21:10:39.299667
426,6856,A00009156,163332,36,4537,C,2018,12,1,2018-12-01,1,home,2018-12-01,2022-05-09 02:08:02.299667
427,5269,A00001527,164052,36,4557,B,2014,11,19,2014-11-19,64,home,2014-11-19,2022-05-10 14:23:38.299667
428,5850,A00004293,164196,36,4561,C,2017,5,22,2017-05-22,1,home,2017-05-22,2022-05-03 19:59:27.299667
429,6871,A00009225,164256,48,3422,C,2017,4,13,2017-04-13,1,home,2017-04-13,2022-05-01 02:36:48.299667
430,5482,A00002496,165120,60,2752,C,2016,1,12,2016-01-12,59,home,2016-01-12,2022-05-07 00:28:34.299667
431,6014,A00004999,165168,36,4588,C,2017,5,18,2017-05-18,1,home,2017-05-18,2022-05-09 13:28:02.299667
432,5265,A00001498,165780,60,2763,C,2018,10,7,2018-10-07,64,home,2018-10-07,2022-05-10 12:18:18.299667
433,4973,A00000067,165960,24,6915,A,2016,5,2,2016-05-02,1,home,2016-05-02,2022-04-30 17:51:34.299667
434,5316,A00001801,165960,36,4610,A,2013,7,11,2013-07-11,64,home,2013-07-11,2022-05-09 13:02:56.299667
435,7055,A00010079,167100,60,2785,C,2014,4,6,2014-04-06,1,home,2014-04-06,2022-04-30 19:44:03.299667
436,5956,A00004725,168264,36,4674,C,2017,11,4,2017-11-04,1,home,2017-11-04,2022-05-03 13:07:13.299667
437,7241,A00011021,168984,24,7041,B,2015,3,4,2015-03-04,1,home,2015-03-04,2022-05-09 12:45:39.299667
438,5390,A00002167,170256,24,7094,A,2014,10,30,2014-10-30,59,home,2014-10-30,2022-05-02 14:33:28.299667
439,6552,A00007632,170448,48,3551,C,2018,1,8,2018-01-08,1,home,2018-01-08,2022-05-03 19:14:45.299667
440,6755,A00008713,170700,60,2845,C,2018,7,24,2018-07-24,1,home,2018-07-24,2022-05-07 19:05:39.299667
441,6078,A00005283,170832,48,3559,C,2018,9,9,2018-09-09,1,home,2018-09-09,2022-05-07 17:43:00.299667
442,6841,A00009104,172080,48,3585,A,2014,8,7,2014-08-07,1,home,2014-08-07,2022-05-09 19:20:50.299667
443,5304,A00001718,172272,24,7178,C,2018,8,20,2018-08-20,64,home,2018-08-20,2022-05-07 03:40:18.299667
444,6734,A00008547,173016,36,4806,C,2016,5,30,2016-05-30,1,home,2016-05-30,2022-04-30 16:33:05.299667
445,6066,A00005228,173808,24,7242,A,2014,7,11,2014-07-11,1,home,2014-07-11,2022-05-06 15:20:59.299667
